registered,cnt
31,31
78,85
186,234
16,22
13,15
64,88
310,444
13,18
175,181
31,33
95,105
32,46
27,29
12,14
71,77
62,64
4,4
36,42
17,30
124,158
533,549
2,2
332,374
96,166
135,179
110,117
252,270
80,86
95,102
6,6
233,302
2,2
89,92
39,47
9,9
147,182
106,134
33,46
513,584
91,99
815,884
117,132
295,337
80,95
125,139
534,604
46,51
92,113
267,406
101,117
451,537
11,12
8,8
113,147
79,83
161,246
86,114
117,144
81,93
206,260
215,298
571,593
89,107
20,21
478,530
118,132
758,822
189,218
1,1
162,235
114,135
323,355
197,206
227,272
2,2
40,43
22,27
164,213
275,431
68,69
225,394
151,193
19,19
115,182
125,139
102,114
186,192
218,225
199,235
189,210
217,246
5,9
320,343
5,5
37,44
260,313
115,134
167,170
116,141
169,201
157,184
2,2
196,332
21,32
9,10
128,153
144,172
34,34
2,2
124,138
199,224
122,143
507,550
2,2
134,176
22,24
136,173
184,185
178,195
1,1
127,170
316,391
258,442
150,177
223,292
712,731
36,39
420,724
320,388
38,42
54,58
4,4
79,107
111,152
374,549
118,127
130,136
2,2
18,23
4,4
166,178
131,143
13,19
79,80
90,97
23,23
320,464
37,50
357,547
41,53
4,4
498,527
11,15
185,228
122,130
506,526
3,3
8,11
122,158
480,493
94,98
3,4
79,80
112,145
332,341
35,37
11,11
197,213
176,222
258,385
172,309
131,148
168,191
136,178
1,1
20,20
272,472
188,207
4,8
42,52
37,43
138,145
28,29
374,416
16,17
147,197
13,16
159,197
159,192
348,606
37,40
183,254
245,322
16,17
393,401
144,312
64,89
111,164
139,176
332,527
53,66
176,244
13,13
175,181
4,4
544,564
156,186
30,30
342,413
274,355
335,382
5,10
116,119
137,187
163,167
115,118
99,127
237,241
3,3
186,233
454,517
245,270
139,162
123,126
17,18
175,390
27,31
14,17
4,6
78,87
62,72
383,681
17,20
110,146
37,42
3,3
102,110
50,51
95,113
119,126
148,207
37,50
182,229
413,483
346,370
6,8
72,92
556,592
222,320
10,18
120,187
20,21
3,3
66,100
219,346
206,217
159,202
254,316
209,388
400,427
291,414
28,32
129,149
11,11
10,17
42,43
297,363
276,381
102,114
39,42
90,107
28,31
170,181
220,261
186,255
177,200
88,102
599,664
159,169
29,41
17,19
52,56
35,44
182,196
22,23
3,3
352,404
29,38
34,48
22,23
539,556
405,482
180,202
62,72
284,313
153,203
5,11
473,686
50,60
313,367
120,144
6,7
94,119
8,8
34,35
434,486
22,23
91,105
25,36
711,745
110,122
72,75
15,16
77,139
442,462
437,463
189,213
169,212
375,503
26,32
37,40
213,292
86,125
43,50
180,216
31,37
236,261
224,285
224,290
169,209
8,11
16,19
236,289
79,87
78,80
90,142
233,261
101,119
291,408
126,147
369,379
227,376
259,458
49,57
52,64
6,9
32,46
34,46
117,163
304,410
114,127
28,34
74,107
773,798
236,286
343,398
310,355
36,39
234,251
316,328
22,23
115,141
7,7
324,387
100,110
246,301
3,6
265,284
194,263
9,11
178,184
39,57
7,8
53,78
480,506
213,228
43,45
147,192
19,30
24,37
6,13
80,90
24,24
240,343
212,237
159,183
154,229
352,392
99,138
23,29
32,42
56,71
155,218
92,95
275,339
72,90
5,5
201,254
51,69
153,201
69,73
15,18
133,185
143,232
12,15
110,142
158,208
603,678
10,10
104,132
67,69
24,27
104,140
8,8
161,219
184,259
191,222
68,79
2,4
207,280
26,26
53,79
12,19
470,553
50,59
15,18
208,298
1,1
2,2
133,264
515,571
4,5
228,241
409,456
148,157
127,166
85,105
203,293
113,140
155,163
36,38
35,37
129,163
138,180
144,188
444,524
5,7
101,106
47,50
275,455
22,22
10,10
64,92
336,375
392,404
803,834
243,390
4,4
121,133
3,3
6,6
168,210
100,103
5,5
6,8
4,5
142,205
58,79
112,120
301,335
71,72
12,12
7,9
119,147
176,239
66,80
509,579
111,153
163,217
35,36
38,65
378,385
17,18
347,434
75,78
94,103
201,365
3,4
18,28
190,220
220,250
60,68
28,36
131,186
207,225
43,55
97,105
245,297
620,703
235,350
19,30
225,306
33,35
72,79
190,200
98,109
232,288
183,222
345,353
63,90
609,667
11,12
50,64
10,12
365,452
189,197
277,286
191,311
31,31
71,71
49,55
141,162
3,3
125,155
88,107
287,295
16,17
48,49
4,11
49,56
47,50
6,7
0,1
18,18
214,263
216,304
109,129
296,338
7,7
358,467
176,213
191,225
142,161
94,101
293,385
123,148
112,137
410,635
24,30
180,275
490,564
141,148
221,331
43,58
15,17
4,4
134,190
363,365
180,226
141,250
11,13
138,160
218,306
216,229
2,5
67,78
192,302
324,552
125,167
29,42
71,84
104,112
30,30
211,284
166,188
155,164
497,508
223,273
1,1
128,133
16,17
33,37
52,54
3,3
248,270
118,292
108,111
276,443
36,36
70,85
86,98
10,10
9,10
162,232
78,107
357,511
3,4
184,408
151,230
71,78
94,147
150,176
236,332
225,277
222,303
3,6
67,79
112,120
56,78
115,142
41,41
366,436
150,155
298,502
74,84
349,516
43,53
330,393
135,208
53,56
48,67
130,133
3,3
57,62
33,41
108,149
390,461
329,532
47,60
66,124
170,246
214,367
518,596
598,681
105,127
21,24
14,17
130,142
67,100
8,8
183,300
284,503
149,170
314,480
27,51
127,142
719,804
85,123
5,7
59,62
165,196
1,1
4,5
185,192
368,456
97,117
165,205
143,163
174,186
62,63
6,6
23,24
152,180
202,291
130,248
417,458
6,6
31,35
4,10
138,177
1,1
70,89
411,446
28,44
104,107
95,101
318,376
162,187
45,62
233,284
75,80
43,44
589,664
32,35
77,147
52,55
158,164
27,28
196,271
116,134
147,154
480,566
82,85
326,334
3,5
50,53
22,32
443,461
6,6
78,87
113,136
8,8
6,8
232,241
103,115
428,494
197,283
68,77
201,282
330,342
53,72
5,5
6,8
387,408
4,6
138,152
22,23
487,591
2,2
48,65
69,70
288,331
216,274
5,5
595,642
129,178
9,9
191,229
141,150
416,492
44,54
2,3
9,11
134,190
128,134
23,24
57,74
10,11
5,6
254,280
129,173
55,58
7,7
245,416
114,123
50,50
8,17
49,55
5,5
115,145
317,362
29,30
196,245
276,286
540,596
86,94
28,48
178,218
360,466
153,252
197,315
198,246
138,188
7,7
2,2
200,221
219,245
33,34
76,90
64,95
33,49
700,743
8,9
141,190
13,21
164,265
44,48
170,349
118,129
467,492
192,234
27,32
127,155
8,11
218,220
128,138
544,593
276,280
61,72
105,119
354,384
4,5
292,331
201,244
69,75
4,4
13,17
150,201
132,136
161,187
170,200
155,161
165,209
16,21
33,39
529,612
22,24
316,325
5,5
287,378
186,224
535,615
18,29
212,267
527,591
262,323
120,136
328,355
223,279
83,95
101,106
353,566
160,221
162,173
2,2
283,416
209,373
79,108
210,447
6,8
7,7
227,462
136,154
2,2
431,450
343,496
85,140
10,12
69,93
346,544
183,226
64,83
58,87
57,62
17,17
41,104
6,8
455,485
6,7
50,71
134,188
23,33
101,102
126,174
13,17
9,17
3,3
225,270
19,20
61,73
3,3
516,586
51,58
5,5
257,320
213,306
79,91
78,92
197,244
536,593
296,499
272,281
244,285
178,222
35,38
52,78
162,172
320,335
103,133
66,69
13,13
162,229
172,176
4,5
94,104
352,365
231,350
346,360
138,145
40,54
63,65
102,151
48,61
217,271
26,26
171,189
456,712
399,407
206,207
105,137
469,536
8,11
140,154
379,391
2,3
6,6
119,173
153,217
301,374
249,503
84,98
155,202
343,349
23,30
108,142
238,288
47,49
87,94
3,3
7,9
276,288
67,71
9,10
71,84
212,233
286,314
679,790
433,508
114,116
190,232
312,403
252,260
260,319
176,199
212,442
202,344
264,313
137,179
8,14
61,65
22,23
37,42
20,21
86,88
147,216
10,18
54,70
325,356
9,11
69,103
338,491
8,13
484,578
178,230
312,390
23,23
8,12
188,265
227,277
216,452
228,232
480,512
97,114
183,237
144,165
222,316
22,30
331,351
22,28
354,408
88,132
201,228
171,204
9,9
107,143
251,305
131,166
130,154
68,73
385,470
44,50
61,86
164,220
27,27
104,123
171,219
57,65
9,11
166,181
196,197
70,81
176,205
149,167
69,108
4,4
3,3
47,57
7,14
98,100
25,32
444,468
183,202
188,374
2,2
34,44
232,241
415,454
608,627
6,6
156,222
250,273
14,21
104,114
598,613
175,235
20,23
130,142
80,107
9,10
24,31
246,426
257,378
328,360
174,190
293,404
5,6
174,218
77,80
10,10
195,225
3,3
23,31
11,12
132,140
169,356
19,25
86,123
207,242
81,106
175,243
51,65
136,167
53,66
44,46
8,8
156,186
5,5
30,34
126,185
97,97
24,26
169,219
7,7
212,232
14,17
46,67
83,89
6,6
257,495
258,445
22,28
5,5
158,225
224,359
28,32
69,74
54,63
174,254
1,2
52,58
201,253
8,10
11,13
49,56
139,261
348,368
4,4
190,260
33,35
8,8
151,251
88,107
179,291
126,147
243,257
591,672
10,10
4,5
131,197
137,204
338,690
160,189
8,10
5,5
1,3
31,45
90,121
132,185
35,37
319,433
171,229
4,4
17,28
227,337
243,290
136,172
177,206
344,465
60,61
7,11
112,126
229,280
97,126
127,182
555,638
81,88
248,276
388,454
36,47
360,373
69,72
209,224
163,173
693,957
44,53
758,784
311,334
62,63
6,6
7,9
3,3
171,214
4,4
10,11
35,41
39,45
30,35
54,64
4,6
227,260
285,335
7,7
8,10
237,352
11,12
107,129
1,2
119,141
208,306
18,26
244,303
333,352
37,46
421,468
93,120
211,222
10,11
155,197
141,268
57,62
13,15
105,110
192,194
49,49
60,64
15,18
271,311
432,449
94,108
455,514
3,5
45,48
285,318
24,26
446,466
141,196
149,212
24,24
76,90
175,212
81,88
75,82
102,145
7,13
52,55
27,29
63,64
257,367
97,114
7,15
5,9
102,141
91,105
61,73
349,364
2,2
92,123
266,319
79,106
317,328
104,116
123,143
425,499
85,110
55,79
5,6
208,222
261,332
19,23
290,460
179,185
142,164
12,12
56,84
221,238
228,300
176,202
216,226
45,45
231,261
163,216
30,31
111,124
553,590
71,90
2,2
703,813
4,5
220,241
254,270
220,265
529,653
81,99
8,8
286,336
543,631
153,189
183,274
72,76
345,361
341,512
48,58
100,101
130,181
260,328
4,5
6,7
223,324
448,464
88,125
67,87
258,463
158,237
488,564
2,3
157,183
135,192
58,58
5,12
154,194
33,45
27,30
55,78
323,581
274,336
54,59
101,118
152,189
89,95
30,34
48,61
198,199
396,429
19,21
218,275
94,132
40,53
107,109
4,6
2,3
62,64
56,85
30,32
126,135
3,3
252,264
227,296
195,228
19,28
92,118
317,326
42,45
118,131
47,55
202,270
108,123
32,46
13,13
5,6
119,141
223,251
225,301
88,110
38,49
243,291
111,133
143,149
34,36
379,635
316,349
305,364
191,203
5,6
1,1
210,240
103,112
363,544
90,101
57,65
4,4
101,108
120,127
90,127
75,80
60,75
110,123
11,13
233,263
102,102
25,29
41,54
158,209
49,67
4,13
68,73
271,290
231,288
438,480
347,404
46,58
2,2
100,111
237,321
40,40
670,775
199,248
3,3
165,174
91,102
279,330
206,320
239,301
98,110
33,51
191,252
144,150
13,13
127,151
158,205
214,262
250,363
104,135
34,36
22,28
74,81
195,435
9,32
649,681
56,64
2,2
308,339
5,5
222,292
79,92
1,1
252,308
190,205
15,17
49,49
14,17
216,280
15,20
15,18
29,31
9,13
64,136
54,54
330,360
231,347
252,351
202,260
196,334
35,47
16,16
52,56
3,4
540,569
132,169
134,200
44,49
388,452
8,12
182,232
112,127
18,28
25,30
209,234
234,263
381,409
19,21
74,95
105,116
64,71
137,188
36,51
35,40
193,217
111,114
6,7
1,1
150,157
68,69
98,114
431,497
53,68
136,179
53,55
240,299
137,169
105,131
25,32
169,216
112,142
113,117
121,128
14,17
188,197
86,146
6,6
84,97
161,196
111,117
105,183
275,328
1,1
502,535
114,213
53,64
143,179
517,585
138,192
231,257
132,142
30,37
640,744
17,17
290,410
18,24
229,317
242,425
147,149
35,40
69,97
428,495
18,18
99,115
223,317
713,737
100,106
374,541
4,4
93,122
252,287
99,110
323,466
313,362
267,305
476,517
15,23
191,274
55,61
163,198
220,283
337,425
256,502
270,301
88,118
49,57
211,232
5,5
16,18
378,387
216,278
576,723
179,248
409,418
14,20
404,654
196,221
549,560
141,142
9,10
30,34
75,97
47,51
381,386
120,121
95,105
18,18
56,64
175,190
604,646
570,590
86,93
125,189
81,108
198,261
249,369
496,723
2,2
228,253
147,180
28,30
40,50
55,56
103,116
4,5
14,14
3,12
34,38
295,337
9,10
34,34
219,288
26,31
39,39
209,239
757,894
164,171
220,269
428,483
3,3
44,65
14,14
391,406
247,345
171,289
158,165
39,40
10,16
10,10
142,195
136,144
11,12
127,183
123,131
112,154
513,530
199,254
96,125
404,612
129,171
453,461
49,53
68,79
108,152
148,186
14,14
165,178
4,5
53,69
444,464
33,33
243,420
7,9
48,64
80,84
152,155
15,18
2,2
127,147
111,165
317,498
3,4
216,281
11,13
85,196
28,33
343,355
174,201
113,143
102,125
156,178
90,116
3,6
135,184
192,232
167,252
160,175
205,375
178,210
97,141
400,679
36,36
73,78
102,184
156,212
153,231
271,326
189,210
41,45
141,180
369,376
84,139
19,24
122,181
145,155
215,390
5,5
44,46
5,11
88,95
68,71
370,678
230,256
9,9
161,205
331,346
404,438
24,24
4,4
21,31
311,316
330,401
182,215
4,4
684,723
221,309
7,7
78,98
30,33
44,45
62,104
53,75
9,9
166,202
40,54
161,195
242,316
75,83
105,118
146,165
628,692
135,177
133,167
36,44
338,586
100,138
39,49
126,157
248,281
300,541
179,214
146,151
83,106
366,579
289,317
3,3
166,235
181,310
134,176
56,61
258,262
182,214
213,367
13,14
326,344
125,171
39,70
472,511
51,54
109,120
53,56
335,500
215,311
462,563
129,140
448,479
244,373
20,31
8,8
15,15
393,418
2,3
16,18
4,7
17,18
404,417
64,69
82,83
7,7
60,73
515,597
579,594
118,212
8,8
235,258
53,63
34,45
131,133
368,556
708,774
65,73
192,270
15,19
83,127
47,52
186,262
18,18
55,84
70,74
9,12
35,46
31,35
492,571
4,6
9,9
198,307
368,396
297,545
64,64
55,69
414,594
810,893
76,103
134,163
199,224
147,201
313,367
5,6
491,556
65,90
15,15
79,93
5,8
61,63
83,97
86,93
40,45
309,386
746,856
161,250
4,6
163,260
122,139
17,27
483,587
15,21
5,5
76,86
358,362
5,6
187,208
8,11
37,38
79,134
6,6
8,12
527,614
28,37
126,136
13,19
222,301
9,10
172,349
6,6
118,130
32,34
193,300
73,93
11,11
138,180
19,21
251,292
103,127
647,683
99,118
117,118
309,383
47,50
176,188
99,145
15,15
181,248
81,108
314,419
3,3
13,14
471,530
116,143
253,260
111,121
412,520
479,490
4,4
22,33
10,12
7,10
397,466
333,400
15,15
127,171
113,134
23,28
126,202
36,40
414,514
150,212
17,21
255,306
264,268
802,970
456,520
407,420
48,56
294,389
102,109
61,64
318,342
29,30
20,23
137,154
734,812
202,227
524,580
23,33
407,425
96,142
320,393
101,110
41,47
58,70
2,2
501,517
210,305
246,269
696,745
424,500
19,22
244,391
133,157
126,193
168,221
103,164
203,236
251,263
31,40
4,6
19,31
168,239
355,370
196,418
101,112
99,102
264,337
116,157
53,59
22,30
187,249
542,565
7,7
72,85
38,62
79,83
1,1
129,162
88,127
272,459
19,23
149,154
19,24
27,48
140,193
8,8
28,30
262,301
218,238
34,40
93,138
9,10
19,25
438,494
23,30
719,822
259,391
530,542
151,241
169,243
204,239
228,254
208,260
107,113
273,312
10,14
7,8
51,55
80,86
4,6
98,117
28,33
255,297
158,195
125,134
3,3
4,4
200,210
40,42
204,240
28,47
372,385
122,140
291,395
421,686
62,65
26,34
123,146
6,6
188,218
241,475
350,371
197,359
187,256
271,493
415,439
5,6
726,786
367,396
148,153
10,13
3,3
5,7
781,900
245,442
34,39
187,253
146,186
677,776
99,122
191,302
30,46
164,183
399,426
23,29
308,341
35,38
770,813
72,89
203,331
203,308
56,69
139,143
265,331
6,7
142,162
103,129
141,267
173,193
27,29
62,78
74,92
206,263
179,256
505,520
48,55
11,21
39,57
17,22
217,266
32,41
203,332
503,586
26,41
92,167
161,190
221,386
164,184
262,273
193,224
192,201
262,358
317,367
106,196
35,37
9,13
113,129
10,10
100,121
188,275
110,119
149,176
64,81
19,23
18,26
230,242
64,79
20,20
183,230
210,229
81,137
245,265
170,190
20,22
212,357
15,15
232,244
288,358
70,79
296,301
129,139
42,42
30,34
10,10
25,36
144,147
47,47
248,339
229,241
417,431
40,44
122,198
101,203
74,89
232,323
3,4
231,308
188,287
6,11
333,374
6,7
212,240
204,289
96,120
124,156
148,170
45,55
37,46
16,17
11,20
13,16
31,38
273,296
5,6
27,32
87,90
63,66
110,184
49,64
90,93
104,118
206,294
12,15
6,14
343,576
54,59
53,63
1,1
2,2
348,534
85,141
201,233
177,274
73,106
142,184
543,567
746,790
6,6
239,278
457,526
157,207
192,327
108,120
97,132
362,388
9,13
142,185
80,104
11,12
32,43
274,309
3,3
35,37
495,569
39,40
47,48
61,79
255,277
168,202
4,4
3,3
6,6
2,2
375,427
388,654
3,5
232,248
117,160
244,303
83,106
377,408
270,404
10,11
188,225
220,288
274,506
4,4
240,251
230,291
4,4
7,9
7,8
10,10
240,280
227,465
155,163
145,182
9,9
352,359
174,235
84,131
100,121
219,230
510,588
12,15
4,8
3,3
123,184
55,60
154,185
7,10
223,338
143,226
146,206
20,20
196,329
250,354
267,272
7,11
20,20
230,297
135,159
48,53
148,172
41,76
33,35
9,13
199,221
2,7
242,329
132,156
181,208
21,25
89,91
12,14
48,55
524,601
613,702
335,527
157,209
1,1
214,224
423,601
19,27
224,404
8,8
145,152
329,390
229,244
116,136
18,20
153,194
234,329
3,3
464,555
185,254
393,407
382,614
15,25
111,129
5,7
886,977
185,327
6,11
3,5
8,10
104,123
192,207
3,3
155,204
384,731
8,8
142,165
90,97
156,183
3,4
152,294
33,34
4,5
642,676
138,145
326,353
64,69
148,200
3,3
95,108
6,7
359,409
275,327
52,70
134,175
183,322
458,467
218,282
4,4
35,42
557,644
95,102
66,80
193,232
231,235
551,576
226,411
10,17
26,50
114,124
132,163
157,193
47,51
79,98
216,282
150,275
309,398
575,584
90,90
41,50
64,69
262,302
468,503
173,281
248,268
55,64
220,276
107,182
156,218
118,125
46,55
41,51
189,242
200,219
1,2
157,240
16,20
87,90
70,87
99,109
6,6
421,425
111,116
46,48
64,82
171,242
41,52
32,41
85,89
23,36
179,190
271,282
178,190
322,499
255,396
30,33
296,459
106,122
172,188
263,290
45,47
67,69
211,242
681,767
2,4
302,328
215,224
4,5
112,134
247,280
148,325
6,6
348,464
239,513
72,84
211,229
51,53
299,314
155,218
118,151
472,539
308,340
389,493
256,300
95,118
118,173
499,590
168,187
37,41
332,361
7,8
328,374
266,334
3,4
150,169
262,308
53,62
150,158
79,85
83,86
232,323
5,5
348,387
135,167
235,245
110,118
142,180
107,112
265,272
171,221
87,141
604,624
72,91
78,101
49,50
10,10
130,160
21,25
1,1
3,3
143,157
103,131
115,149
325,363
43,46
141,172
245,351
77,86
128,141
242,351
575,608
14,18
17,23
164,191
64,75
142,175
44,44
5,5
68,115
4,5
38,48
158,299
259,294
170,221
139,168
203,224
586,646
139,144
156,303
653,702
351,373
185,238
270,413
2,2
164,245
321,490
79,88
247,405
86,91
83,111
314,505
81,96
104,136
342,577
12,15
296,337
58,86
660,713
351,355
173,201
281,286
3,3
12,18
43,50
16,31
89,113
279,304
397,428
261,268
465,471
437,485
99,105
146,168
84,87
137,144
395,470
21,25
89,112
119,204
4,4
97,134
96,140
210,217
193,256
223,338
219,232
3,3
394,492
114,134
12,13
12,15
216,408
19,31
197,250
140,202
51,59
210,221
280,369
76,85
180,221
170,197
11,14
8,10
239,276
11,17
155,161
0,1
368,457
110,121
86,86
302,483
268,567
176,195
183,241
169,232
110,155
565,614
174,211
129,178
19,21
170,175
263,332
5,5
352,543
260,402
255,265
26,28
98,139
7,10
55,81
173,198
579,596
37,52
211,217
472,537
223,278
97,121
6,6
484,508
399,421
4,4
102,114
40,50
101,132
14,15
120,132
6,8
99,126
12,15
582,592
53,59
173,190
153,179
206,208
284,377
121,163
141,155
123,230
514,530
30,31
494,509
40,47
107,148
69,84
644,674
48,61
52,62
447,513
188,260
60,68
179,214
199,290
385,441
344,430
435,486
207,241
28,32
170,201
6,7
6,6
286,450
190,220
130,185
1,1
11,11
102,130
513,563
9,11
149,159
62,67
153,176
111,119
197,211
14,16
5,6
58,73
467,533
73,75
64,74
116,125
5,7
61,68
760,847
507,596
294,301
125,153
27,38
716,785
110,129
3,4
408,437
546,569
44,46
241,280
169,221
113,136
34,37
156,188
421,460
249,274
301,509
202,304
703,744
94,104
223,420
189,224
67,75
14,16
527,607
489,500
86,95
140,283
126,153
278,356
261,319
248,338
29,35
65,92
108,118
17,23
32,39
77,82
137,141
122,162
337,453
217,280
172,186
67,69
5,6
29,33
242,256
10,11
78,91
52,93
245,305
467,534
309,322
132,172
157,225
166,205
78,78
10,12
95,114
426,506
229,331
178,196
108,122
304,327
152,161
19,21
88,145
161,172
53,66
95,150
76,79
34,39
27,28
860,967
153,192
35,40
162,195
144,225
2,4
228,292
36,42
291,358
833,917
112,130
75,78
219,315
483,505
15,15
41,46
220,243
489,528
2,2
144,244
133,140
10,11
483,540
97,110
21,26
557,635
154,165
688,812
146,211
285,304
100,115
216,415
278,305
355,382
121,170
3,5
112,145
202,333
88,91
90,125
52,62
9,10
57,73
4,5
165,237
93,155
47,67
152,163
201,388
31,40
284,489
106,128
193,305
45,64
26,26
362,378
106,109
37,39
184,188
5,6
30,36
198,265
220,234
514,559
104,115
48,56
146,154
290,538
49,51
2,2
102,110
190,224
82,87
70,80
60,86
41,41
168,223
355,371
4,4
857,968
1,3
158,265
60,84
350,383
216,220
94,138
181,235
5,6
19,19
273,367
44,54
145,201
22,27
8,14
73,93
234,304
194,195
20,21
186,228
106,128
157,204
119,138
212,267
22,26
403,434
216,227
114,147
2,2
20,20
7,7
2,3
235,245
246,358
69,74
108,179
17,17
135,167
380,432
194,272
135,137
239,285
4,5
260,295
26,26
83,87
59,62
261,375
182,291
408,419
90,123
327,491
361,378
161,212
316,672
30,31
13,15
196,436
181,238
357,536
384,392
68,100
87,101
215,392
165,196
4,4
3,4
745,862
29,36
146,147
169,203
179,182
11,19
137,215
299,498
8,33
46,121
297,321
28,31
63,72
8,8
13,16
146,148
8,11
127,142
85,108
98,104
210,268
28,42
51,80
6,9
19,20
169,194
121,138
152,185
171,230
6,6
5,6
202,225
10,11
93,162
388,410
17,19
92,94
526,776
175,212
120,156
118,204
204,214
20,27
572,693
11,27
489,507
249,267
135,149
208,248
159,268
120,144
18,41
9,9
262,281
111,114
50,66
79,86
95,115
22,24
317,396
74,87
254,285
71,79
84,94
29,37
120,219
109,111
5,5
82,151
32,33
750,867
55,79
380,488
125,154
46,59
240,320
161,172
81,89
107,132
694,711
22,26
287,298
167,220
104,126
8,10
5,5
106,123
356,419
196,240
13,13
36,37
261,431
3,3
171,202
362,496
3,4
35,36
218,259
29,30
254,399
213,251
271,451
170,224
4,6
6,6
2,3
28,30
474,492
265,379
42,47
790,872
37,41
31,38
242,338
105,136
94,107
124,139
59,72
67,93
121,123
178,226
43,45
159,201
47,54
69,79
38,44
762,826
746,858
1,1
522,529
5,7
20,28
175,209
166,243
83,94
34,40
5,7
10,28
276,371
142,160
418,449
116,130
294,442
98,120
126,134
152,218
6,6
67,84
251,293
28,32
176,246
3,3
26,28
50,57
83,86
116,126
14,16
71,84
180,220
462,483
84,88
96,130
437,536
340,419
84,115
17,17
155,180
8,8
405,578
11,16
33,33
336,402
218,228
40,42
3,3
189,219
27,40
132,170
44,49
287,302
28,32
32,34
97,125
23,26
214,254
88,107
9,10
81,125
184,195
129,139
120,162
28,29
76,77
458,482
480,555
251,296
270,420
87,92
737,759
146,176
74,87
727,770
132,166
42,45
11,21
288,322
292,392
3,5
99,181
38,75
231,283
4,6
48,52
250,363
459,499
247,395
70,76
126,144
46,82
143,222
4,4
445,511
26,28
311,444
228,239
31,35
141,204
76,79
284,312
52,67
2,2
349,416
287,315
41,49
18,21
8,8
334,447
113,117
358,381
26,26
128,184
11,14
209,258
150,182
27,28
244,420
57,66
253,450
308,541
233,245
137,215
2,2
292,525
184,234
343,397
91,105
37,54
84,107
10,11
21,27
400,686
22,53
289,357
97,172
3,3
25,33
252,339
601,729
34,34
265,441
150,194
82,108
92,100
157,238
143,180
302,403
204,251
305,343
232,345
66,79
171,205
17,20
111,134
1,2
8,9
64,74
170,181
250,315
190,249
227,234
173,195
95,151
112,144
285,340
140,167
735,814
70,71
6,7
183,269
18,29
96,111
45,70
64,64
93,103
121,123
198,255
697,819
174,193
79,94
125,139
53,63
611,664
79,84
89,110
207,234
398,435
8,11
25,27
369,402
27,33
20,20
67,94
196,267
32,38
154,205
4,5
213,254
109,112
15,16
92,110
156,225
175,237
86,107
14,14
19,26
19,26
764,805
14,15
168,222
19,20
367,444
5,7
4,6
100,108
133,173
4,5
46,50
189,199
252,294
746,779
24,24
5,8
54,56
37,42
10,13
236,282
151,211
82,117
106,112
100,128
49,70
20,20
174,249
193,244
1,1
328,474
203,275
166,216
218,225
16,16
214,285
84,96
14,14
296,439
232,339
253,286
74,93
162,174
296,445
235,283
353,380
298,343
170,205
0,1
86,106
13,21
6,6
133,152
13,13
117,126
108,122
652,668
620,722
154,251
109,116
13,18
51,75
137,200
107,133
72,81
21,23
8,12
238,273
280,382
245,317
133,176
187,213
156,193
235,241
356,450
371,467
15,17
4,4
104,138
604,638
27,38
39,42
93,103
62,80
112,122
187,256
172,228
48,56
128,143
369,554
30,32
1,2
124,147
284,331
161,169
33,53
267,322
126,128
265,275
34,35
5,5
6,6
76,80
41,55
87,89
139,179
108,151
134,172
142,164
20,24
10,15
153,183
118,191
8,9
105,145
2,3
304,336
14,22
194,210
151,181
10,12
204,300
46,61
301,346
22,22
4,5
151,178
167,245
5,5
130,204
6,10
185,208
87,90
161,196
452,472
6,6
231,294
107,144
57,80
5,5
4,4
233,300
16,21
282,310
5,5
123,205
789,901
98,110
151,199
749,846
368,507
104,112
560,654
5,9
6,7
314,554
51,55
215,424
411,463
176,179
209,242
192,223
74,85
623,712
170,175
91,113
104,112
65,103
787,891
49,57
70,96
14,16
23,24
140,178
48,57
391,479
156,173
350,386
72,101
114,129
24,26
76,95
267,325
224,257
24,29
75,76
116,124
78,95
514,528
5,6
335,528
13,13
70,100
4,4
162,167
327,338
6,6
92,102
359,476
3,4
111,203
43,47
177,238
417,528
231,246
203,255
296,308
178,187
49,66
360,363
51,86
82,106
96,101
102,105
69,74
21,32
419,649
53,55
246,426
385,420
228,285
48,60
103,133
237,332
122,183
1,1
117,148
7,12
40,41
263,267
152,156
59,62
100,119
150,157
49,52
45,48
9,14
117,186
119,123
205,237
93,99
812,886
436,495
269,283
155,170
48,50
3,3
236,260
94,140
1,1
105,157
143,155
112,123
194,274
7,7
19,20
29,35
50,55
348,423
23,25
67,70
43,44
198,242
5,6
142,151
76,84
41,54
46,55
5,8
627,779
163,182
217,220
223,238
49,54
95,135
25,37
315,374
436,468
131,210
64,77
21,21
537,609
81,120
51,64
22,22
51,78
12,12
58,65
165,223
7,9
461,504
1,1
780,808
180,246
2,4
183,308
17,29
110,147
152,160
149,168
140,157
113,148
17,19
35,36
101,106
191,213
136,180
5,5
75,112
242,310
114,159
141,183
247,302
260,434
3,3
86,92
263,480
7,7
73,74
147,152
100,158
88,88
80,109
51,52
79,94
226,282
165,168
6,9
243,294
309,317
302,313
23,41
276,376
3,3
124,152
46,47
214,235
238,239
262,290
43,56
289,358
405,640
214,308
20,21
92,148
160,212
6,6
84,116
162,167
12,20
163,182
194,201
102,139
360,635
22,31
39,59
73,114
267,276
198,221
128,134
342,531
98,109
155,157
147,203
9,9
8,10
2,2
50,60
289,377
351,368
10,10
749,819
3,4
758,857
474,566
61,61
3,3
288,320
29,30
36,71
70,71
678,798
356,536
44,47
1,2
52,56
144,178
66,68
120,169
5,6
466,545
93,111
80,106
8,9
6,6
1,3
206,233
144,232
180,239
176,184
9,10
491,572
164,176
459,546
210,250
327,376
