registered,cnt
43,43
33,45
57,78
198,221
34,36
100,119
246,269
142,171
104,152
33,33
1,1
279,367
27,32
95,119
78,89
278,305
116,183
26,27
134,170
165,196
113,137
417,430
105,108
58,60
154,233
193,205
98,99
64,88
35,51
262,294
3,14
143,180
212,216
63,96
3,4
230,438
10,12
271,376
238,291
287,298
5,6
164,172
462,483
58,81
99,124
60,72
161,250
357,362
170,237
50,70
21,22
176,209
15,18
296,313
4,5
245,363
184,234
1,2
81,85
14,14
63,75
127,189
204,235
655,761
188,197
7,7
8,8
64,73
91,95
184,190
48,65
308,318
73,90
1,1
1,2
257,276
310,540
234,249
100,158
23,29
176,201
128,171
43,60
111,133
2,2
34,35
178,216
148,158
124,130
23,26
94,114
8,10
11,13
171,219
35,42
197,345
9,11
104,112
766,888
65,87
49,50
319,479
219,292
210,365
51,52
402,481
151,174
39,48
8,8
247,332
182,229
349,512
455,514
42,85
289,466
15,15
65,101
155,184
226,281
12,14
353,566
17,27
213,226
128,143
97,147
263,267
18,27
24,37
71,89
133,141
338,372
62,67
184,191
106,112
5,6
174,201
218,360
297,334
16,17
120,144
92,109
73,78
359,398
411,463
44,50
233,290
226,269
14,14
172,188
162,184
7,7
70,77
141,337
110,122
137,240
4,4
414,514
19,35
479,490
153,238
303,347
144,178
1,1
20,27
0,1
228,313
97,117
50,68
137,162
36,36
53,63
5,5
156,211
130,139
126,137
46,47
113,145
205,266
56,57
113,125
267,343
36,43
143,171
206,295
15,19
282,299
317,465
131,189
369,591
260,310
5,5
9,11
114,118
22,22
174,188
191,276
78,106
280,313
198,212
3,3
2,2
217,248
10,15
111,118
340,396
16,22
226,274
5,12
469,586
53,60
192,289
204,279
446,648
62,75
391,419
50,66
143,149
340,349
19,19
3,5
1,7
84,106
108,125
26,34
219,245
13,17
65,69
220,287
102,115
462,531
96,130
2,4
79,101
34,41
271,310
36,36
86,141
42,46
163,182
183,303
157,233
142,169
76,81
244,300
126,152
143,241
2,2
180,204
720,751
9,10
77,86
140,283
71,90
2,3
153,214
5,5
220,388
239,301
1,1
181,198
225,277
102,107
26,27
142,160
100,128
9,9
8,9
203,227
117,121
323,466
49,64
378,581
268,357
138,192
8,8
15,15
182,229
64,66
333,423
110,165
6,6
68,72
123,152
146,231
0,1
120,173
127,146
618,655
71,105
66,91
33,34
115,149
27,31
1,3
183,237
98,103
68,68
171,289
20,20
96,99
191,252
13,13
52,80
281,316
9,10
7,12
300,300
187,215
758,784
10,11
158,200
2,3
295,491
107,151
270,404
171,217
318,359
112,145
170,211
56,84
61,66
118,130
174,287
337,482
19,19
156,185
284,556
126,198
70,90
147,175
41,45
163,178
108,135
252,277
199,237
4,5
2,2
95,97
221,435
121,153
4,4
188,287
220,260
484,508
138,162
14,15
144,172
184,224
62,63
44,48
13,13
139,198
16,22
605,641
110,118
299,314
17,30
31,45
11,24
104,123
24,27
100,119
567,628
161,169
14,16
286,314
86,91
28,37
10,13
350,370
13,13
711,738
181,251
298,502
76,119
162,209
215,257
179,214
139,161
27,27
401,409
132,185
452,473
62,63
101,118
21,24
127,165
73,104
181,235
257,372
92,118
7,7
11,13
5,5
218,268
63,64
220,282
219,223
207,300
206,233
175,209
231,343
366,691
85,92
197,219
284,335
151,165
237,301
465,537
41,41
114,124
498,507
199,294
9,13
162,167
85,162
20,21
83,89
107,108
9,10
53,58
346,628
7,7
344,356
75,80
144,151
171,178
172,248
196,209
220,248
81,99
206,330
150,169
157,222
50,59
415,499
84,93
147,313
149,167
94,99
273,330
39,39
1,2
17,27
204,380
148,157
10,10
6,6
393,405
171,202
45,45
261,300
237,256
144,312
36,40
473,686
213,367
184,207
312,343
186,204
17,17
130,155
46,51
54,59
248,306
273,356
9,9
193,228
506,526
186,202
6,6
7,10
95,98
137,156
122,135
190,249
2,4
152,156
244,273
11,17
152,260
189,199
89,91
306,331
274,283
128,190
97,150
60,70
17,17
4,6
28,31
39,43
3,3
115,144
78,107
488,508
120,147
94,107
194,215
664,679
214,239
417,568
112,145
46,58
6,9
88,149
33,36
183,222
60,67
72,90
42,46
104,140
308,339
4,4
251,322
23,27
654,690
46,53
187,256
1,3
47,47
145,196
233,300
204,251
194,230
128,136
112,139
429,479
149,206
611,664
67,95
275,370
269,354
2,2
7,8
37,40
98,99
92,95
40,44
536,562
262,301
174,200
6,6
110,123
253,286
123,165
3,4
2,4
20,21
39,54
12,15
20,20
26,29
391,400
677,776
126,167
52,55
178,192
174,193
397,458
484,572
133,185
489,500
107,131
10,12
156,212
361,378
22,25
465,532
3,8
208,248
332,546
17,18
6,7
6,10
92,111
268,298
199,290
21,22
90,116
444,491
138,161
214,235
177,227
136,165
223,248
67,71
202,230
282,449
2,2
50,59
102,116
555,593
320,343
167,198
385,488
159,166
93,110
142,215
126,174
159,198
180,209
1,1
216,219
178,201
32,35
11,12
57,62
72,74
153,191
6,7
4,7
143,195
39,49
7,14
169,181
53,62
326,504
82,105
67,78
689,737
346,350
11,13
64,69
38,44
90,110
56,68
289,315
61,78
152,202
145,171
5,21
114,182
2,7
103,119
354,593
112,133
158,299
112,128
105,110
6,11
203,308
109,129
331,413
620,715
109,129
155,197
80,95
124,156
282,325
161,185
408,644
93,116
206,300
197,230
59,86
427,447
80,99
288,643
20,24
70,80
318,342
308,374
119,123
20,28
221,333
56,63
160,257
298,328
156,187
55,74
2,2
62,67
153,192
188,238
